ClientID,Lat,Lon,ProductType,Kg
7194866368,4.64211955,-74.06162087,Dry,35
7195784829,4.63459142,-74.12256504,Chilled,10
7195877677,4.63649732,-74.11534413,Dry,5
7195900382,4.6681447,-74.14129238,Dry,16
7196050128,4.66630802,-74.05558452,Chilled,1
7196070458,4.65529235,-74.10904855,Dry,2
7196172487,4.60370988,-74.08690763,Dry,18
7196216637,4.66833991,-74.05373876,Dry,66
7196233007,4.780259057,-74.18340481,Dry,4
7196501308,4.88403898,-74.035289,Chilled,31
7196651679,4.65527836,-74.05734558,Dry,10
7196652764,4.57949123,-74.21711311,Dry,16
7196658623,4.64702498,-74.10241505,Chilled,3
7196732011,4.66926487,-74.06389095,Chilled,25
7196736054,4.60773974,-74.07033055,Chilled,5
7196737254,4.62676356,-74.12226561,Chilled,1
7196752514,4.562947,-74.238684,Dry,9
7196796840,4.70259454,-74.02883838,Chilled,14
7196796840,4.70259454,-74.02883838,Dry,1
7196818054,4.6059466,-74.08290443,Chilled,6
7196820877,4.6905863,-74.06545933,Dry,38
7196836089,4.7633463,-74.0462321,Chilled,2
7196836089,4.7633463,-74.0462321,Dry,163
7196836097,4.74153819,-74.04365598,Chilled,6
7196836113,4.67491877,-74.05417341,Chilled,52
7196836113,4.67491877,-74.05417341,Dry,25
7196836113,4.67491877,-74.05417341,Frozen,10
7196836122,4.645903535,-74.13020525,Chilled,24
7196836122,4.645903535,-74.13020525,Dry,14
7196836126,4.73777751,-74.08573726,Dry,5
7196836126,4.73777751,-74.08573726,Chilled,8
7196837504,4.58090569,-74.12693663,Chilled,32
7196837514,4.58551855,-74.12555129,Chilled,42
7196837884,4.67970034,-74.08288423,Chilled,2
7196837884,4.67970034,-74.08288423,Frozen,5
7196838056,4.5988429,-74.07264019,Chilled,2
7196838056,4.5988429,-74.07264019,Dry,19
7196839329,4.63270907,-74.13368745,Chilled,142
7196839395,4.70645714,-74.05132188,Chilled,5
7196839395,4.70645714,-74.05132188,Dry,3
7196839425,4.66087359,-74.05380553,Chilled,15
7196839425,4.66087359,-74.05380553,Dry,3
7196839441,4.71727133,-74.0465289,Chilled,7
7196839450,4.69450117,-74.03027572,Dry,2
7196839450,4.69450117,-74.03027572,Chilled,7
7196839495,4.73177189,-74.04587378,Dry,2
7196839495,4.73177189,-74.04587378,Chilled,6
7196839519,4.67724809,-74.04997591,Chilled,4
7196839519,4.67724809,-74.04997591,Dry,1
7196839533,4.69112099,-74.16555748,Chilled,3
7196839533,4.69112099,-74.16555748,Dry,3
7196839631,4.68485247,-74.06806676,Chilled,10
7196839684,4.63904425,-74.09824441,Chilled,9
7196839684,4.63904425,-74.09824441,Dry,37
7196839829,4.69175546,-74.03487117,Chilled,6
7196839953,4.61912198,-74.06826556,Dry,10
7196839990,4.629176214,-74.159303,Chilled,6
7196840018,4.715156,-74.225324,Chilled,127
7196840018,4.715156,-74.225324,Dry,174
7196840101,4.63146494,-74.15515915,Chilled,20
7196840101,4.63146494,-74.15515915,Dry,2
7196840326,4.67467506,-74.04852459,Dry,3
7196840391,4.77330852,-74.05264098,Dry,20
7196840565,4.65608874,-74.06035977,Chilled,294
7196840565,4.65608874,-74.06035977,Dry,359
7196840708,4.79248155,-74.04371793,Chilled,3
7196840708,4.79248155,-74.04371793,Dry,28
7196840708,4.79248155,-74.04371793,Frozen,4
7196840776,4.69410984,-74.08554061,Chilled,5
7196841004,4.67032525,-74.07728743,Dry,7
7196841046,4.73789802,-74.25556827,Dry,4
7196841046,4.73789802,-74.25556827,Frozen,3
7196841114,4.65279663,-74.12426962,Chilled,7
7196841154,4.70213153,-74.04115166,Chilled,7
7196841154,4.70213153,-74.04115166,Dry,3
7196841224,4.65478707,-74.05788967,Dry,36
7196841224,4.65478707,-74.05788967,Chilled,12
7196841226,4.61631061,-74.10472989,Chilled,10
7196841278,4.62691304,-74.06473299,Chilled,13
7196841323,4.865564381,-74.03957068,Chilled,8
7196841340,4.64885254,-74.05678136,Chilled,5
7196841340,4.64885254,-74.05678136,Dry,2
7196841397,4.69062088,-74.05320971,Chilled,20
7196841397,4.69062088,-74.05320971,Dry,6
7196841400,4.884929,-74.039102,Chilled,27
7196841421,4.68041664,-74.05717329,Chilled,2
7196841449,4.69061071,-74.03820303,Chilled,14
7196841504,4.67524964,-74.04942256,Chilled,5
7196841504,4.67524964,-74.04942256,Dry,3
7196841512,4.7299805,-74.03292477,Dry,36
7196841607,4.65190496,-74.05622458,Chilled,133
7196841651,4.64807456,-74.10048026,Chilled,9
7196841766,4.76719899,-74.184166,Chilled,13
7196841781,4.70091983,-74.1144832,Dry,7
7196841795,4.70876149,-74.0507226,Dry,27
7196841814,4.677144636,-74.11724156,Chilled,2
7196841909,4.6681838,-74.05263939,Chilled,4
7196841934,4.69973017,-74.03029642,Chilled,4
7196842023,4.65364791,-74.05500095,Chilled,23
7196842097,4.61202722,-74.08540868,Chilled,35
7196842179,4.64784161,-74.06079804,Dry,6
7196842311,4.66703397,-74.05526971,Chilled,45
7196842311,4.66703397,-74.05526971,Dry,100
7196842353,4.66032524,-74.05369395,Chilled,6
7196842447,4.63325578,-74.07122035,Dry,11
7196842460,4.61898248,-74.0874857,Chilled,3
7196842460,4.61898248,-74.0874857,Frozen,2
7196842540,4.72165071,-74.11163517,Dry,18
7196842558,4.60445011,-74.08450983,Chilled,4
7196842648,4.70676577,-74.11223418,Chilled,54
7196842936,4.645166387,-74.13874242,Chilled,4
7196842985,4.69641404,-74.04410098,Dry,26292
7196843114,4.72783004,-74.06390327,Chilled,13
7196843114,4.72783004,-74.06390327,Dry,198
7196843162,4.74855046,-74.04373709,Chilled,6
7196843162,4.74855046,-74.04373709,Dry,1
7196843216,4.6890949,-74.1311616,Dry,2
7196843221,4.6892625,-74.12837746,Chilled,14
7196843221,4.6892625,-74.12837746,Dry,18
7196843381,4.68501444,-74.05119571,Dry,19
7196843446,4.67525608,-74.04731512,Dry,879
7196843521,4.62951862,-74.12578295,Chilled,1
7196843521,4.62951862,-74.12578295,Dry,64
7196843527,4.62691304,-74.06473299,Dry,47
7196843527,4.62691304,-74.06473299,Chilled,5
7196843670,4.73108439,-74.26473283,Chilled,5
7196843733,4.72547394,-74.05540576,Dry,10
7196843861,4.59550451,-74.16094253,Dry,212
7196843878,4.70213153,-74.04115166,Dry,84
7196844031,4.68863721,-74.14847558,Dry,12
7196844109,4.7251759,-74.03200979,Dry,1
7196844187,4.6432292,-74.07500999,Chilled,95
7196844187,4.6432292,-74.07500999,Dry,3
7196844202,4.614370244,-74.07058716,Chilled,77
7196844274,4.6720003,-74.1556529,Dry,9
7196844302,4.67032514,-74.05325886,Chilled,5
7196844426,4.69430749,-74.0784099,Dry,158
7196844452,4.63270907,-74.13368745,Chilled,24
7196844452,4.63270907,-74.13368745,Dry,1
7196844452,4.63270907,-74.13368745,Frozen,10
7196844476,4.64808909,-74.1004883,Dry,6
7196844579,4.59185922,-74.07147959,Dry,12
7196844699,4.5997337,-74.07326679,Dry,625
7196844706,4.775305,-74.17884598,Chilled,26
7196844706,4.775305,-74.17884598,Dry,215
7196844904,4.667790446,-74.05332353,Chilled,53
7196844904,4.667790446,-74.05332353,Dry,1
7196844907,4.66544089,-74.05390293,Dry,1468
7196845150,4.68774474,-74.04022697,Chilled,20
7196845150,4.68774474,-74.04022697,Dry,44
7196845150,4.68774474,-74.04022697,Frozen,5
7196845269,4.702526765,-74.03941981,Chilled,19
7196845269,4.702526765,-74.03941981,Dry,33
7196845269,4.702526765,-74.03941981,Frozen,15
7196845309,4.714113285,-74.05853165,Chilled,4
7196845318,4.68259633,-74.12139132,Dry,11
7196845318,4.68259633,-74.12139132,Chilled,9
7196845362,4.599656049,-74.07576874,Dry,15
7196845376,4.7325009,-74.06548882,Dry,1
7196845382,4.65232994,-74.05597864,Dry,10
7196845398,4.68255665,-74.13421116,Dry,20
7196845416,4.6905863,-74.06545933,Chilled,83
7196845416,4.6905863,-74.06545933,Dry,26
7196845416,4.6905863,-74.06545933,Frozen,3
7196845440,4.65306619,-74.05492009,Dry,8
7196845580,4.70269694,-74.1049892,Chilled,2
7196845580,4.70269694,-74.1049892,Dry,47
7196845667,4.65531531,-74.06465596,Chilled,6
7196845667,4.65531531,-74.06465596,Dry,37
7196845682,4.69755565,-74.04584479,Dry,1
7196845744,4.64108199,-74.12342927,Dry,75
7196845970,4.682930542,-74.06458514,Dry,10
7196845970,4.682930542,-74.06458514,Chilled,45
7196845974,4.875233349,-74.03638315,Dry,607
7196845980,4.714113285,-74.05853165,Chilled,1
7196845980,4.714113285,-74.05853165,Dry,2
7196846150,4.6644383,-74.05423956,Chilled,335
7196846168,4.7723973,-74.04457099,Chilled,9
7196846168,4.7723973,-74.04457099,Dry,9
7196846345,4.68909504,-74.13116219,Chilled,21
7196846345,4.68909504,-74.13116219,Dry,13
7196846481,4.79532739,-74.04693111,Dry,10
7196846729,4.6058928,-74.08515958,Chilled,23
7196846729,4.6058928,-74.08515958,Dry,20
7196846784,4.67363355,-74.11747272,Dry,1735
7196846825,4.67222,-74.05123,Dry,6
7196846825,4.67222,-74.05123,Chilled,29
7196846991,4.6961792,-74.03294575,Dry,4
7196847020,4.68648658,-74.07545807,Chilled,24
7196847020,4.68648658,-74.07545807,Dry,36
7196847058,4.65403525,-74.04301231,Frozen,450
7196847231,4.67021097,-74.06950314,Dry,61
7196847283,4.654230465,-74.057953,Chilled,7
7196847283,4.654230465,-74.057953,Dry,22
7196847379,4.7498147,-74.0759872,Chilled,11
7196847379,4.7498147,-74.0759872,Dry,326
7196847392,4.719503863,-74.0466915,Dry,3
7196847462,4.743063,-74.14234999,Chilled,9
7196847462,4.743063,-74.14234999,Dry,11
7196847505,4.68584654,-74.05332738,Dry,4
7196847632,4.6510225,-74.06107615,Chilled,9
7196847679,4.63798501,-74.06508717,Dry,17
7196847732,4.8208,-73.9599,Chilled,5
7196847732,4.8208,-73.9599,Dry,59
7196847801,4.59928987,-74.15415905,Chilled,22
7196847801,4.59928987,-74.15415905,Dry,47
7196847801,4.59928987,-74.15415905,Frozen,1
7196847999,4.714113285,-74.05853165,Chilled,3
7196847999,4.714113285,-74.05853165,Frozen,12
7196848034,4.56945423,-74.12399608,Chilled,178
7196848034,4.56945423,-74.12399608,Dry,88
7196848120,4.69530964,-74.17288833,Dry,1
7196848546,4.8673087,-74.03773421,Chilled,110
7196848546,4.8673087,-74.03773421,Dry,32
7196848595,4.67064912,-74.06108228,Dry,122
7196848595,4.67064912,-74.06108228,Frozen,9
7196848595,4.67064912,-74.06108228,Chilled,27
7196848707,4.64837207,-74.07503764,Chilled,1
7196848707,4.64837207,-74.07503764,Dry,4
7196848830,4.6713836,-74.15702902,Chilled,19
7196848830,4.6713836,-74.15702902,Dry,26
7196848891,4.67042733,-74.1063331,Chilled,1
7196848891,4.67042733,-74.1063331,Dry,4
7196848957,4.66637123,-74.05264173,Dry,11
7196848968,4.6765877,-74.05025993,Chilled,117
7196848968,4.6765877,-74.05025993,Dry,36
7196849189,4.62686985,-74.06150835,Chilled,9
7196849266,4.67848201,-74.10851962,Chilled,15
7196849266,4.67848201,-74.10851962,Dry,27
7196849418,4.69410984,-74.08554061,Dry,123
7196849439,4.61547458,-74.14781968,Dry,3
7196849439,4.61547458,-74.14781968,Chilled,4
7196849477,4.60393021,-74.08371891,Chilled,17
7196849501,4.72687103,-74.05295462,Chilled,4
7196849501,4.72687103,-74.05295462,Dry,5
7196849571,4.68725937,-74.1260318,Chilled,523
7196849571,4.68725937,-74.1260318,Dry,5
7196849608,4.65602617,-74.05675944,Dry,1
7196849746,4.7723973,-74.04457099,Chilled,61
7196849746,4.7723973,-74.04457099,Dry,61
7196849746,4.7723973,-74.04457099,Frozen,14
7196849821,4.65932068,-74.09923223,Chilled,50
7196849821,4.65932068,-74.09923223,Dry,55
7196850022,4.69253452,-74.05018525,Chilled,3
7196850022,4.69253452,-74.05018525,Dry,211
7196850134,4.71960742,-74.1212309,Chilled,75
7196850134,4.71960742,-74.1212309,Dry,279
7196850152,4.69740901,-74.04997177,Dry,5
7196850152,4.69740901,-74.04997177,Chilled,5
7196850297,4.790555,-73.95320499,Chilled,17
7196850297,4.790555,-73.95320499,Dry,54
7196850348,4.69395873,-74.03285603,Chilled,100
7196850630,4.68902564,-74.06285393,Dry,378
7196850760,4.74057405,-74.03902555,Chilled,23
7196850760,4.74057405,-74.03902555,Dry,4
7196850984,4.701105,-74.14442099,Dry,73
7196850984,4.701105,-74.14442099,Frozen,40
7196850989,4.66637123,-74.05264173,Dry,33
7196851138,4.68395913,-74.11410807,Chilled,55
7196851138,4.68395913,-74.11410807,Dry,57
7196851351,4.58202703,-74.15526319,Dry,480
7196851354,4.66615293,-74.05382901,Chilled,3
7196851612,4.68506651,-74.0817075,Dry,8
7196851612,4.68506651,-74.0817075,Chilled,9
7196851624,4.67942682,-74.10789024,Dry,275
7196851745,4.68141448,-74.04966012,Chilled,9
7196851745,4.68141448,-74.04966012,Dry,10
7196852103,4.78008449,-74.05306538,Chilled,66
7196852103,4.78008449,-74.05306538,Dry,496
7196852103,4.78008449,-74.05306538,Frozen,10
7196852408,4.618172,-74.133936,Frozen,23
7196852463,4.64988024,-74.05624417,Dry,66
7196852468,4.71595104,-74.0535154,Chilled,5
7196852468,4.71595104,-74.0535154,Dry,21
7196852562,4.68274312,-74.08748241,Chilled,8
7196852562,4.68274312,-74.08748241,Dry,53
7196852583,4.61691767,-74.06881998,Dry,40
7196852735,4.66637088,-74.05263727,Dry,66
7196852735,4.66637088,-74.05263727,Chilled,7
7196852942,4.63653172,-74.0641335,Dry,3
7196852942,4.63653172,-74.0641335,Frozen,32
7196852974,4.597934789,-74.10043493,Chilled,15
7196852974,4.597934789,-74.10043493,Dry,10
7196853096,4.71132399,-74.03247745,Dry,24
7196853096,4.71132399,-74.03247745,Frozen,2
7196853133,4.68366931,-74.06018296,Chilled,5
7196853133,4.68366931,-74.06018296,Dry,38
7196853198,4.64147788,-74.12068622,Chilled,4
7196853198,4.64147788,-74.12068622,Dry,101
7196853297,4.60842521,-74.07153369,Chilled,332
7196853297,4.60842521,-74.07153369,Dry,21
7196853335,4.69410984,-74.08554061,Chilled,26
7196853335,4.69410984,-74.08554061,Dry,37
7196853479,4.864757,-74.08602399,Frozen,27
7196853501,4.58102615,-74.15549695,Chilled,8
7196853501,4.58102615,-74.15549695,Dry,24
7196853567,4.68863721,-74.14847558,Chilled,120
7196853567,4.68863721,-74.14847558,Dry,183
7196853580,4.79670299,-74.210756,Chilled,49
7196853654,4.78503725,-74.04228233,Chilled,7
7196853654,4.78503725,-74.04228233,Dry,39
7196853675,4.72872245,-74.12709394,Chilled,3
7196853675,4.72872245,-74.12709394,Dry,2
7196853693,4.67828987,-74.05002522,Chilled,6
7196853780,4.63121065,-74.16843151,Chilled,12
7196853780,4.63121065,-74.16843151,Dry,18
7196853780,4.63121065,-74.16843151,Frozen,10
7196853793,4.628478556,-74.06491141,Chilled,76
7196853794,4.6695927,-74.0535296,Dry,9
7196853794,4.6695927,-74.0535296,Chilled,101
7196853826,4.74497206,-74.10258214,Chilled,7
7196853863,4.67660786,-74.04904092,Chilled,200
7196853873,4.792897,-74.07607699,Chilled,880
7196853873,4.792897,-74.07607699,Dry,19
7196853914,4.73689109,-74.0910659,Chilled,220
7196853950,4.67429818,-74.06990384,Chilled,61
7196853950,4.67429818,-74.06990384,Dry,1
7196854028,4.66251775,-74.05175103,Chilled,5
7196854028,4.66251775,-74.05175103,Dry,25
7196854039,4.73253231,-74.26255897,Chilled,6
7196854039,4.73253231,-74.26255897,Dry,11
7196854039,4.73253231,-74.26255897,Frozen,34
7196854089,4.62928001,-74.10598896,Chilled,30
7196854089,4.62928001,-74.10598896,Dry,72
7196854165,4.730369425,-74.03716849,Dry,540
7196854232,4.65388586,-74.07759137,Chilled,19
7196854232,4.65388586,-74.07759137,Dry,34
7196854232,4.65388586,-74.07759137,Frozen,15
7196854250,4.63270907,-74.13368745,Chilled,44
7196854307,4.618101716,-74.08625881,Chilled,19
7196854307,4.618101716,-74.08625881,Dry,4
7196854326,4.89145499,-74.03749899,Dry,64
7196854348,4.73555263,-74.04382484,Chilled,2
7196854348,4.73555263,-74.04382484,Dry,6
7196854348,4.73555263,-74.04382484,Frozen,9
7196854355,4.899765,-74.03660399,Chilled,1
7196854355,4.899765,-74.03660399,Frozen,6
7196854401,4.67570288,-74.05538859,Dry,15
7196854519,4.57631793,-74.11837679,Dry,95
7196854519,4.57631793,-74.11837679,Chilled,121
7196854548,4.65658326,-74.10672999,Dry,57
7196854548,4.65658326,-74.10672999,Chilled,11
7196854652,4.65159597,-74.10677234,Dry,56
7196854796,4.86157899,-74.03473099,Chilled,5
7196854796,4.86157899,-74.03473099,Dry,8
7196854807,4.59256666,-74.11427836,Chilled,11
7196854807,4.59256666,-74.11427836,Dry,1
7196855043,4.80965279,-74.09993418,Dry,70
7196855096,4.69158677,-74.1179543,Dry,20
7196855264,4.67882878,-74.09724399,Chilled,11
7196855264,4.67882878,-74.09724399,Dry,22
7196855264,4.67882878,-74.09724399,Frozen,5
7196855419,4.687447974,-74.08252678,Chilled,90
7196855584,4.77209899,-74.273745,Chilled,5
7196855584,4.77209899,-74.273745,Dry,25
7196855664,4.69446518,-74.03221437,Dry,83
7196855664,4.69446518,-74.03221437,Chilled,13
7196855715,4.66368288,-74.11755356,Chilled,27
7196855831,4.59147445,-74.07306518,Chilled,56
7196855846,4.74314463,-74.04167051,Chilled,28
7196855846,4.74314463,-74.04167051,Dry,109
7196855922,4.866,-73.9558,Dry,170
7196856021,4.74119976,-74.03413879,Chilled,12
7196856021,4.74119976,-74.03413879,Dry,20
7196856037,4.654595271,-74.11497965,Chilled,4
7196856037,4.654595271,-74.11497965,Dry,25
7196856085,4.64191449,-74.13640321,Dry,123
7196856262,4.68046794,-74.04739797,Chilled,5
7196856273,4.65996334,-74.07109086,Chilled,78
7196856299,4.64160804,-74.06494157,Dry,11
7196856299,4.64160804,-74.06494157,Chilled,3
7196856375,4.70617358,-74.078526,Dry,33
7196856375,4.70617358,-74.078526,Chilled,2
7196856400,4.56354489,-74.13195814,Chilled,5
7196856503,4.63310267,-74.15614685,Chilled,7
7196856503,4.63310267,-74.15614685,Dry,1
7196856506,4.66750419,-74.1066912,Chilled,29
7196856599,4.6255041,-74.07453573,Dry,2
7196856639,4.58210396,-74.21477332,Chilled,15
7196856813,4.850979548,-74.07633464,Chilled,40
7196856813,4.850979548,-74.07633464,Dry,542
7196856912,4.62628642,-74.10179184,Chilled,9
7196856912,4.62628642,-74.10179184,Dry,7
7196856940,4.60472602,-74.0703049,Chilled,2
7196856996,4.68405801,-74.0869057,Chilled,50
7196856996,4.68405801,-74.0869057,Dry,11
7196857099,4.70220508,-74.04270612,Dry,25
7196857140,4.69112099,-74.16555748,Chilled,145
7196857274,4.6914747,-74.0501554,Chilled,5
7196857274,4.6914747,-74.0501554,Dry,123
7196857274,4.6914747,-74.0501554,Frozen,10
7196857409,4.70468099,-74.24286999,Chilled,19
7196857409,4.70468099,-74.24286999,Dry,44
7196857419,4.70509346,-74.05278595,Chilled,12
7196857419,4.70509346,-74.05278595,Dry,1
7196857448,4.70368951,-74.03227299,Chilled,71
7196857448,4.70368951,-74.03227299,Dry,423
7196857697,4.68827831,-74.03930647,Dry,20
7196857729,4.65350954,-74.05450233,Chilled,201
7196857729,4.65350954,-74.05450233,Dry,736
7196857916,4.67276465,-74.05036902,Dry,193
7196857925,4.70344781,-74.04355978,Dry,400
7196857948,4.71203425,-74.07707036,Dry,117
7196857948,4.71203425,-74.07707036,Chilled,12
7196858053,4.72040887,-74.03886759,Dry,7
7196858053,4.72040887,-74.03886759,Frozen,4
7196858077,4.65717905,-74.06984055,Chilled,18
7196858077,4.65717905,-74.06984055,Dry,29
7196858152,4.72736403,-74.0649537,Chilled,19
7196858152,4.72736403,-74.0649537,Dry,4
7196858349,4.71718198,-74.03159258,Chilled,9
7196858361,4.908728,-74.02804899,Chilled,7
7196858361,4.908728,-74.02804899,Dry,35
7196858361,4.908728,-74.02804899,Frozen,10
7196858529,4.64024045,-74.15936997,Dry,160
7196858578,4.75733098,-74.13772299,Dry,30
7196858599,4.62691304,-74.06473299,Chilled,6
7196858612,4.64057111,-74.06942644,Chilled,160
7196858706,4.70213153,-74.04115166,Frozen,7
7196858706,4.70213153,-74.04115166,Chilled,25
7196858706,4.70213153,-74.04115166,Dry,126
7196858707,4.70234009,-74.04914705,Chilled,4
7196858715,4.69904499,-74.14096299,Chilled,10
7196858715,4.69904499,-74.14096299,Dry,6
7196858767,4.61657513,-74.07142342,Chilled,8
7196858767,4.61657513,-74.07142342,Dry,10
7196858922,4.72591065,-74.03806248,Dry,4
7196858949,4.86157899,-74.03473099,Chilled,2
7196859021,4.4973,-74.0916,Chilled,5
7196859021,4.4973,-74.0916,Dry,31
7196859059,4.73777751,-74.08573726,Dry,336
7196859136,4.70633291,-74.0509231,Dry,4
7196859286,4.57156289,-74.10889311,Chilled,15
7196859292,4.62992216,-74.11214628,Frozen,16
7196859292,4.62992216,-74.11214628,Chilled,45
7196859292,4.62992216,-74.11214628,Dry,48
7196859313,4.744569109,-74.13921802,Chilled,2
7196859313,4.744569109,-74.13921802,Dry,6
7196859388,4.64677536,-74.05994349,Chilled,21
7196859388,4.64677536,-74.05994349,Dry,1
7196859392,4.67623604,-74.05090727,Chilled,13
7196859392,4.67623604,-74.05090727,Dry,2
7196859522,4.753394711,-74.14539884,Chilled,2
7196859522,4.753394711,-74.14539884,Dry,6
7196859551,4.63242228,-74.11628296,Chilled,3
7196859551,4.63242228,-74.11628296,Dry,3
7196859619,4.61384194,-74.11233033,Chilled,91
7196859861,4.7383117,-74.05301601,Chilled,25
7196859861,4.7383117,-74.05301601,Dry,4
7196859897,4.62691334,-74.06473241,Dry,21
7196859897,4.62691334,-74.06473241,Chilled,48
7196860064,4.70220508,-74.04270612,Dry,40
7196860081,4.7098892,-74.12006074,Chilled,15
7196860081,4.7098892,-74.12006074,Dry,6
7196860112,4.75348477,-74.04297197,Dry,20
7196860136,4.60414294,-74.0840533,Dry,2
7196860177,4.67051439,-74.15482936,Chilled,33
7196860177,4.67051439,-74.15482936,Dry,19
7196860177,4.67051439,-74.15482936,Frozen,1
7196860288,4.68176013,-74.05021611,Dry,6
7196860383,4.7608,-74.2234,Chilled,138
7196860383,4.7608,-74.2234,Dry,156
7196860450,4.67660786,-74.04904092,Dry,33
7196860473,4.66944796,-74.05021514,Dry,4
7196860473,4.66944796,-74.05021514,Chilled,5
7196860659,4.60738508,-74.1241788,Dry,49
7196860857,4.67503373,-74.05410902,Dry,42
7196860896,4.756045,-74.135349,Chilled,15
7196860896,4.756045,-74.135349,Dry,2
7196860958,4.68037247,-74.12501343,Chilled,9
7196860958,4.68037247,-74.12501343,Dry,37
7196860974,4.67202212,-74.05347522,Dry,34
7196860979,4.62651066,-74.13561465,Chilled,70
7196860979,4.62651066,-74.13561465,Dry,1
7196861015,4.68377693,-74.03604244,Dry,198
7196861026,4.615459265,-74.18810114,Chilled,1
7196861101,4.66463297,-74.07850454,Dry,45
7196861146,4.88388,-74.037345,Dry,14
7196861146,4.88388,-74.037345,Chilled,60
7196861149,4.63067723,-74.08208048,Chilled,5
7196861149,4.63067723,-74.08208048,Frozen,5
7196861172,4.66511961,-74.13290473,Chilled,271
7196861198,4.71782978,-74.04409777,Dry,50
7196861219,4.73571147,-74.27055938,Chilled,139
7196861232,4.68866036,-74.03861234,Chilled,95
7196861232,4.68866036,-74.03861234,Dry,31
7196861395,4.68076748,-74.05558089,Dry,47
7196861408,4.63076199,-74.184235,Dry,25
7196861409,4.58486844,-74.10376049,Dry,9
7196861457,4.60030296,-74.06913536,Dry,19
7196861457,4.60030296,-74.06913536,Chilled,14
7196861486,4.62691304,-74.06473299,Dry,6
7196861496,4.66637123,-74.05264173,Dry,56
7196861496,4.66637123,-74.05264173,Chilled,20
7196861517,4.6892625,-74.12837746,Dry,105
7196861517,4.6892625,-74.12837746,Frozen,12
7196861517,4.6892625,-74.12837746,Chilled,26
